#Date;Inv;Psum;Pmax
31/07/15;0;449500;53390
30/07/15;0;358100;60080
29/07/15;0;248800;60040
28/07/15;0;337400;54870
27/07/15;0;415800;53580
26/07/15;0;332500;52660
25/07/15;0;340000;57120
24/07/15;0;279200;59260
23/07/15;0;346500;51800
22/07/15;0;318600;55510
21/07/15;0;409000;56810
20/07/15;0;321100;55640
19/07/15;0;418100;51530
18/07/15;0;426700;51370
17/07/15;0;321500;52010
16/07/15;0;347000;51820
15/07/15;0;425800;51130
14/07/15;0;434400;54070
13/07/15;0;323600;60140
12/07/15;0;418600;55230
11/07/15;0;444500;52570
10/07/15;0;460400;54300
09/07/15;0;386400;54190
08/07/15;0;209300;56000
07/07/15;0;421400;51240
06/07/15;0;420400;50940
05/07/15;0;423700;52470
04/07/15;0;433100;51380
03/07/15;0;259100;52520
02/07/15;0;390400;51820
01/07/15;0;425800;52940
30/06/15;0;455100;53890
29/06/15;0;333800;60160
28/06/15;0;465700;59440
27/06/15;0;350800;63260
26/06/15;0;462500;54300
25/06/15;0;462800;58130
24/06/15;0;489800;56440
23/06/15;0;327600;64690
22/06/15;0;329100;54250
21/06/15;0;417400;67550
20/06/15;0;321700;66390
19/06/15;0;364800;57590
18/06/15;0;361100;55890
17/06/15;0;389800;62760
16/06/15;0;261600;54090
15/06/15;0;231700;63230
14/06/15;0;160800;53560
13/06/15;0;273600;54000
12/06/15;0;344900;54430
11/06/15;0;334100;54200
10/06/15;0;334200;60420
09/06/15;0;366600;57740
08/06/15;0;267800;61160
07/06/15;0;387500;57510
06/06/15;0;251900;62070
05/06/15;0;387900;54530
04/06/15;0;364200;61760
03/06/15;0;351400;61590
02/06/15;0;471100;61540
01/06/15;0;362800;55680
31/05/15;0;243700;59700
30/05/15;0;434800;62470
29/05/15;0;454300;56100
28/05/15;0;472700;60330
27/05/15;0;495500;58800
26/05/15;0;177100;52260
25/05/15;0;325500;69090
24/05/15;0;255100;72050
23/05/15;0;153400;28550
22/05/15;0;161800;30300
21/05/15;0;103500;22250
20/05/15;0;34700;12480
19/05/15;0;202200;58470
18/05/15;0;404000;57710
17/05/15;0;443100;55310
16/05/15;0;399800;63400
15/05/15;0;69200;16710
14/05/15;0;423600;54650
13/05/15;0;327900;50840
12/05/15;0;371100;51470
11/05/15;0;435500;54360
10/05/15;0;450100;54160
09/05/15;0;284700;62020
08/05/15;0;338800;59900
07/05/15;0;450500;55580
06/05/15;0;375200;59940
05/05/15;0;371100;55810
04/05/15;0;133200;26790
03/05/15;0;105300;19580
02/05/15;0;385900;56630
01/05/15;0;145700;45310
30/04/15;0;225100;68440
29/04/15;0;436600;58230
28/04/15;0;257900;55610
27/04/15;0;113100;27020
26/04/15;0;305800;61310
25/04/15;0;228700;51550
24/04/15;0;418900;56560
23/04/15;0;316600;56260
22/04/15;0;435600;55020
21/04/15;0;436600;55780
20/04/15;0;420200;60170
19/04/15;0;448300;56680
18/04/15;0;318400;56800
17/04/15;0;64300;12430
16/04/15;0;320500;58650
15/04/15;0;410300;54290
14/04/15;0;329400;51620
13/04/15;0;405700;52700
12/04/15;0;393800;56060
11/04/15;0;389800;53170
10/04/15;0;381600;53270
09/04/15;0;411600;54820
08/04/15;0;409900;56470
07/04/15;0;428700;58340
06/04/15;0;405200;61260
05/04/15;0;214300;62920
04/04/15;0;262400;58550
03/04/15;0;420700;55800
02/04/15;0;405900;54870
01/04/15;0;426700;57420
31/03/15;0;322700;56830
30/03/15;0;260300;50300
29/03/15;0;229000;49770
28/03/15;0;396900;54030
27/03/15;0;295200;57060
26/03/15;0;108300;23010
25/03/15;0;121900;25670
24/03/15;0;166600;50780
23/03/15;0;139400;50970
22/03/15;0;191800;52280
21/03/15;0;91700;23750
20/03/15;0;253500;54920
19/03/15;0;348400;53510
18/03/15;0;341800;50030
17/03/15;0;170500;39790
16/03/15;0;50000;16350
15/03/15;0;164100;47070
14/03/15;0;177400;38630
13/03/15;0;340500;49400
12/03/15;0;343600;49800
11/03/15;0;281700;51730
10/03/15;0;319200;47840
09/03/15;0;180800;46060
08/03/15;0;321600;49830
07/03/15;0;320600;48210
06/03/15;0;333900;49640
05/03/15;0;295400;54870
04/03/15;0;224900;48430
03/03/15;0;325500;48190
02/03/15;0;41700;17250
01/03/15;0;194400;47990
28/02/15;0;225600;51280
27/02/15;0;130100;43180
26/02/15;0;146500;43380
25/02/15;0;154400;48650
24/02/15;0;22400;10330
23/02/15;0;246600;46760
22/02/15;0;39900;21010
21/02/15;0;82900;29770
20/02/15;0;281600;45100
19/02/15;0;281400;45030
18/02/15;0;279200;44110
17/02/15;0;269300;43120
16/02/15;0;243000;53230
15/02/15;0;59000;40800
14/02/15;0;43000;13260
13/02/15;0;204800;35820
12/02/15;0;183200;30410
11/02/15;0;129500;23860
10/02/15;0;59200;10560
09/02/15;0;15400;4290
08/02/15;0;2700;1150
05/02/15;0;3800;1950
04/02/15;0;183100;42490
03/02/15;0;84900;23500
02/02/15;0;193000;41710
01/02/15;0;80500;20630
31/01/15;0;3800;1260
29/01/15;0;40600;27090
28/01/15;0;211600;38870
27/01/15;0;105400;40530
26/01/15;0;205400;37580
25/01/15;0;132800;36620
24/01/15;0;197900;36670
23/01/15;0;124300;32120
22/01/15;0;27600;14730
21/01/15;0;37100;14000
20/01/15;0;172600;35960
19/01/15;0;121900;34340
18/01/15;0;93400;40040
17/01/15;0;30100;8620
16/01/15;0;18200;10660
15/01/15;0;82400;32080
14/01/15;0;151800;34290
13/01/15;0;168600;33050
12/01/15;0;174300;33400
11/01/15;0;81500;32760
10/01/15;0;103700;28200
09/01/15;0;115100;33900
08/01/15;0;133400;31830
07/01/15;0;157500;32360
06/01/15;0;164600;32580
05/01/15;0;166700;32990
04/01/15;0;161800;34090
03/01/15;0;133400;29630
02/01/15;0;98800;34280
01/01/15;0;151400;31700
31/12/14;0;129000;33990
30/12/14;0;56300;16290
29/12/14;0;78700;21220
28/12/14;0;7600;3830
27/12/14;0;11800;4110
26/12/14;0;143600;33210
25/12/14;0;142100;30840
24/12/14;0;90700;23210
23/12/14;0;143700;31130
22/12/14;0;98500;37880
21/12/14;0;147800;31930
20/12/14;0;148500;31840
19/12/14;0;145200;30880
18/12/14;0;131500;35240
17/12/14;0;92800;24460
16/12/14;0;16600;6350
15/12/14;0;17000;6150
14/12/14;0;41100;25470
13/12/14;0;60600;23250
12/12/14;0;125200;35630
11/12/14;0;154700;33830
10/12/14;0;123400;37920
09/12/14;0;116100;32150
08/12/14;0;155400;33900
07/12/14;0;63700;33500
06/12/14;0;35500;10250
05/12/14;0;50600;15350
04/12/14;0;50200;17780
03/12/14;0;65200;22180
02/12/14;0;58500;18830
01/12/14;0;10600;6910
30/11/14;0;29300;10740
29/11/14;0;131700;32070
28/11/14;0;22900;9050
27/11/14;0;37200;28160
26/11/14;0;37700;10730
25/11/14;0;77200;38440
24/11/14;0;110300;33290
23/11/14;0;181700;34880
22/11/14;0;169500;36490
21/11/14;0;179400;35350
20/11/14;0;144500;37010
19/11/14;0;194200;36280
18/11/14;0;35700;15340
17/11/14;0;54700;13970
16/11/14;0;158700;41520
15/11/14;0;31600;12430
14/11/14;0;49800;11140
13/11/14;0;147800;48250
12/11/14;0;60000;28250
11/11/14;0;36400;15760
10/11/14;0;24300;10340
09/11/14;0;81900;33460
08/11/14;0;73700;25330
07/11/14;0;40100;11510
06/11/14;0;15300;7060
05/11/14;0;2700;2180
04/11/14;0;29000;11000
03/11/14;0;197200;39240
02/11/14;0;229400;38900
01/11/14;0;217200;38770
31/10/14;0;236400;39500
30/10/14;0;250100;40820
29/10/14;0;246100;40570
28/10/14;0;248400;40480
27/10/14;0;257100;41370
26/10/14;0;242500;51320
25/10/14;0;236000;53820
24/10/14;0;262900;42020
23/10/14;0;181300;45620
22/10/14;0;177800;42660
21/10/14;0;210600;40350
20/10/14;0;210600;42700
19/10/14;0;257700;42230
18/10/14;0;271500;41920
17/10/14;0;251300;51290
16/10/14;0;100300;23980
15/10/14;0;187000;45570
14/10/14;0;196300;44450
13/10/14;0;28200;25120
12/10/14;0;178800;49450
11/10/14;0;140300;43430
10/10/14;0;233700;45340
09/10/14;0;179600;47590
08/10/14;0;75600;33400
07/10/14;0;180500;43850
06/10/14;0;208600;45270
05/10/14;0;205400;50690
04/10/14;0;279300;55370
03/10/14;0;289700;48550
02/10/14;0;294000;51200
01/10/14;0;77400;20740
30/09/14;0;276900;45450
29/09/14;0;322200;46480
28/09/14;0;311400;46400
27/09/14;0;328200;46260
26/09/14;0;283000;49950
25/09/14;0;293600;55680
24/09/14;0;243300;47190
23/09/14;0;352400;49280
22/09/14;0;339600;49910
21/09/14;0;309600;49900
20/09/14;0;169200;53130
19/09/14;0;187100;45350
18/09/14;0;182200;46200
17/09/14;0;142800;38440
16/09/14;0;306500;57180
15/09/14;0;321300;57270
14/09/14;0;354400;52090
13/09/14;0;341700;63430
12/09/14;0;299000;64760
11/09/14;0;344700;56650
10/09/14;0;376100;61000
09/09/14;0;328000;58980
08/09/14;0;361000;53010
07/09/14;0;414800;53810
06/09/14;0;274900;65330
05/09/14;0;156900;50420
04/09/14;0;106700;45410
03/09/14;0;216700;53890
02/09/14;0;298200;64400
01/09/14;0;319800;64570
31/08/14;0;235900;46160
30/08/14;0;209000;55380
29/08/14;0;387300;55780
28/08/14;0;401000;55820
27/08/14;0;381700;57810
26/08/14;0;221900;54640
25/08/14;0;220700;55720
24/08/14;0;414100;62410
23/08/14;0;110700;47910
22/08/14;0;247000;58960
21/08/14;0;418700;57580
20/08/14;0;225200;51800
19/08/14;0;107600;28660
18/08/14;0;310800;66480
17/08/14;0;455900;57090
16/08/14;0;227900;63830
15/08/14;0;190300;56200
14/08/14;0;169000;52850
13/08/14;0;101700;44140
12/08/14;0;270400;58140
11/08/14;0;330600;54250
10/08/14;0;419300;60160
09/08/14;0;230000;57890
08/08/14;0;431700;59050
07/08/14;0;402500;60400
06/08/14;0;442900;55940
05/08/14;0;326700;65140
04/08/14;0;477800;56860
03/08/14;0;300800;57960
02/08/14;0;291800;70940
01/08/14;0;396700;59960
31/07/14;0;283900;51700
30/07/14;0;174600;55890
29/07/14;0;120500;26740
28/07/14;0;338000;66150
27/07/14;0;174100;60400
26/07/14;0;108500;46210
25/07/14;0;464600;63400
24/07/14;0;153300;29610
23/07/14;0;433000;61890
22/07/14;0;268300;55690
21/07/14;0;40600;17810
20/07/14;0;302200;61150
19/07/14;0;455500;56210
18/07/14;0;479200;56610
17/07/14;0;423700;58850
16/07/14;0;467700;64600
15/07/14;0;381800;68490
14/07/14;0;302100;66900
13/07/14;0;283900;70120
12/07/14;0;326900;72170
11/07/14;0;297100;70360
10/07/14;0;311300;58620
09/07/14;0;256800;70300
08/07/14;0;121500;33060
07/07/14;0;335200;62900
06/07/14;0;303800;67430
05/07/14;0;482200;59780
04/07/14;0;329600;58440
03/07/14;0;500500;58750
02/07/14;0;161000;44990
01/07/14;0;255500;72160
30/06/14;0;440500;70030
29/06/14;0;115800;23980
28/06/14;0;257800;65200
27/06/14;0;427100;69260
26/06/14;0;470800;64530
25/06/14;0;287800;67350
24/06/14;0;331300;59060
23/06/14;0;430700;57410
22/06/14;0;474200;58880
21/06/14;0;511400;60970
20/06/14;0;341900;66690
19/06/14;0;458100;64060
18/06/14;0;357200;72850
17/06/14;0;330500;71410
16/06/14;0;291800;54200
15/06/14;0;207500;64400
14/06/14;0;400500;62430
13/06/14;0;436800;63940
12/06/14;0;358100;66200
11/06/14;0;310700;59250
10/06/14;0;407300;56870
09/06/14;0;335600;59850
08/06/14;0;481100;56000
07/06/14;0;503900;57190
06/06/14;0;488100;58900
05/06/14;0;440200;61870
04/06/14;0;299100;59230
03/06/14;0;411700;67400
02/06/14;0;393200;62190
01/06/14;0;428300;70060
31/05/14;0;453900;69510
30/05/14;0;305000;62480
29/05/14;0;350500;70710
28/05/14;0;444500;70620
27/05/14;0;203200;69920
26/05/14;0;162600;27640
25/05/14;0;430100;63400
24/05/14;0;484700;66450
23/05/14;0;156000;50100
22/05/14;0;412400;55840
21/05/14;0;466700;60760
20/05/14;0;441300;63530
19/05/14;0;255700;69180
18/05/14;0;423200;64430
17/05/14;0;340200;67820
16/05/14;0;303200;63230
15/05/14;0;496500;68690
14/05/14;0;481100;66970
13/05/14;0;378500;68730
12/05/14;0;400000;68150
11/05/14;0;188500;49950
10/05/14;0;397800;61330
09/05/14;0;473200;58780
08/05/14;0;474700;60810
07/05/14;0;72000;25680
06/05/14;0;430200;61820
05/05/14;0;487400;59180
04/05/14;0;494400;60240
03/05/14;0;213500;51870
02/05/14;0;214800;50740
01/05/14;0;313700;70320
30/04/14;0;117000;21750
29/04/14;0;324100;68460
28/04/14;0;161100;35170
27/04/14;0;86600;26100
26/04/14;0;276100;64760
25/04/14;0;383900;64600
24/04/14;0;307600;64580
23/04/14;0;292300;64000
22/04/14;0;424500;66620
21/04/14;0;123300;27780
20/04/14;0;299000;66560
19/04/14;0;155400;45870
18/04/14;0;294600;63480
17/04/14;0;470800;59170
16/04/14;0;429500;68160
15/04/14;0;417600;65330
14/04/14;0;440000;57200
13/04/14;0;270600;65040
12/04/14;0;222500;53430
11/04/14;0;426600;64540
10/04/14;0;360500;60840
09/04/14;0;428900;62660
08/04/14;0;240800;51750
07/04/14;0;416800;55380
06/04/14;0;335100;56560
05/04/14;0;188500;41650
04/04/14;0;257000;56200
03/04/14;0;150900;20970
02/04/14;0;362600;56390
01/04/14;0;358600;55210
31/03/14;0;388300;54230
30/03/14;0;339900;54740
29/03/14;0;409500;55890
28/03/14;0;416500;61940
27/03/14;0;222400;51810
26/03/14;0;258200;57190
25/03/14;0;85800;23630
24/03/14;0;9300;4970
23/03/14;0;24600;14100
22/03/14;0;120600;45580
21/03/14;0;366200;56650
20/03/14;0;384700;55010
19/03/14;0;397400;56810
18/03/14;0;380500;56090
17/03/14;0;394400;55600
16/03/14;0;370000;56930
15/03/14;0;290700;54460
14/03/14;0;379400;54240
13/03/14;0;376000;54510
12/03/14;0;371300;54740
11/03/14;0;362500;59510
10/03/14;0;349300;55750
09/03/14;0;374000;54690
08/03/14;0;371500;54190
07/03/14;0;366000;53530
06/03/14;0;352900;54340
05/03/14;0;201100;50160
04/03/14;0;212600;63820
03/03/14;0;106800;26870
02/03/14;0;33900;17680
01/03/14;0;91200;44150
28/02/14;0;255900;62490
27/02/14;0;164200;53510
26/02/14;0;105800;50430
25/02/14;0;309500;49400
24/02/14;0;311600;48280
23/02/14;0;202400;42000
22/02/14;0;7400;5740
21/02/14;0;219600;49540
20/02/14;0;93700;31580
19/02/14;0;31500;10980
18/02/14;0;103500;22640
17/02/14;0;7900;3300
16/02/14;0;10500;4040
15/02/14;0;1800;700
13/02/14;0;300;100
08/02/14;0;4000;2760
07/02/14;0;13800;4830
06/02/14;0;37900;10520
05/02/14;0;900;800
29/01/14;0;18200;7290
27/01/14;0;95400;31560
26/01/14;0;162400;41920
25/01/14;0;214100;40990
24/01/14;0;15500;3360
23/01/14;0;64000;18990
22/01/14;0;196200;36550
21/01/14;0;147000;42260
20/01/14;0;102600;39230
19/01/14;0;1600;2480
16/01/14;0;37800;13100
15/01/14;0;4500;3700
13/01/14;0;145000;37830
12/01/14;0;190700;37090
11/01/14;0;63100;19490
10/01/14;0;95300;25640
09/01/14;0;123300;32630
08/01/14;0;130700;34380
07/01/14;0;90500;31070
06/01/14;0;98100;29870
05/01/14;0;1200;800
03/01/14;0;47800;14260
02/01/14;0;31800;10990
01/01/14;0;165200;35480
31/12/13;0;162500;37830
30/12/13;0;129400;35150
29/12/13;0;42300;18490
28/12/13;0;74300;22530
27/12/13;0;14500;8590
25/12/13;0;14900;8000
24/12/13;0;39000;12240
23/12/13;0;34600;11250
22/12/13;0;33600;11830
21/12/13;0;98500;33000
20/12/13;0;20200;10740
19/12/13;0;19900;6350
18/12/13;0;96800;22670
17/12/13;0;171200;35290
16/12/13;0;166600;33480
15/12/13;0;170600;37080
14/12/13;0;164600;34070
13/12/13;0;171000;34180
12/12/13;0;159100;33070
11/12/13;0;169200;33890
10/12/13;0;165100;33310
09/12/13;0;39100;11770
08/12/13;0;165200;36300
07/12/13;0;159300;35670
06/12/13;0;171700;35320
05/12/13;0;145300;36800
04/12/13;0;176300;36320
03/12/13;0;163400;36460
02/12/13;0;177100;34410
01/12/13;0;180400;35100
30/11/13;0;70100;27670
29/11/13;0;174900;34070
28/11/13;0;168300;32200
27/11/13;0;148900;31120
26/11/13;0;146800;27870
25/11/13;0;98600;22380
24/11/13;0;21000;7510
23/11/13;0;1900;890
22/11/13;0;14100;8360
21/11/13;0;39200;15930
20/11/13;0;123900;49270
19/11/13;0;27600;18390
18/11/13;0;80300;38610
17/11/13;0;171900;49520
16/11/13;0;210100;38110
15/11/13;0;20100;12130
14/11/13;0;90700;29440
13/11/13;0;199900;38570
12/11/13;0;181400;39990
11/11/13;0;188900;44910
10/11/13;0;59300;28560
09/11/13;0;25300;14460
08/11/13;0;30400;10280
07/11/13;0;235600;42000
06/11/13;0;127700;33060
05/11/13;0;222700;40940
04/11/13;0;58800;26800
03/11/13;0;137500;46860
02/11/13;0;80900;33180
01/11/13;0;124200;51780
31/10/13;0;94400;20180
30/10/13;0;65000;26750
29/10/13;0;44700;39330
28/10/13;0;140000;31770
27/10/13;0;185300;43850
26/10/13;0;255600;43090
25/10/13;0;247600;42890
24/10/13;0;121000;42130
23/10/13;0;52100;34460
22/10/13;0;192000;57300
21/10/13;0;120000;40620
20/10/13;0;192800;47590
19/10/13;0;226400;42790
18/10/13;0;290200;47870
17/10/13;0;297400;45770
16/10/13;0;288200;48410
15/10/13;0;151900;38020
14/10/13;0;147600;35180
13/10/13;0;133200;48620
12/10/13;0;148100;53460
11/10/13;0;221700;65390
10/10/13;0;63500;36570
09/10/13;0;123300;31970
08/10/13;0;166600;47330
07/10/13;0;65400;31950
06/10/13;0;179700;52140
05/10/13;0;66400;17720
04/10/13;0;157800;56580
03/10/13;0;80800;21590
02/10/13;0;328600;54280
01/10/13;0;267700;63390
30/09/13;0;134100;33080
29/09/13;0;79000;24370
28/09/13;0;276000;49170
27/09/13;0;278800;55000
26/09/13;0;262200;53610
25/09/13;0;286900;49370
24/09/13;0;362600;50580
23/09/13;0;367100;50520
22/09/13;0;319100;55540
21/09/13;0;355700;52230
20/09/13;0;361700;51780
19/09/13;0;360100;53330
18/09/13;0;249900;53800
17/09/13;0;370600;59390
16/09/13;0;232000;51070
15/09/13;0;106200;58200
14/09/13;0;356900;54600
13/09/13;0;347600;61280
12/09/13;0;359100;67630
11/09/13;0;314000;58560
10/09/13;0;166100;59990
09/09/13;0;391200;56260
08/09/13;0;137800;40050
07/09/13;0;373500;52250
06/09/13;0;335300;57510
05/09/13;0;384200;52330
04/09/13;0;402000;52910
03/09/13;0;402900;52860
02/09/13;0;379100;56400
01/09/13;0;403000;58490
31/08/13;0;411400;56080
30/08/13;0;403500;61510
29/08/13;0;429000;61390
28/08/13;0;359500;60390
27/08/13;0;176500;54390
26/08/13;0;201500;66300
25/08/13;0;367900;66400
24/08/13;0;396900;56880
23/08/13;0;275000;56080
22/08/13;0;427100;54590
21/08/13;0;437100;55310
20/08/13;0;320700;67720
19/08/13;0;333900;54930
18/08/13;0;427100;53940
17/08/13;0;395500;56300
16/08/13;0;443700;55700
15/08/13;0;401800;63890
14/08/13;0;270400;60800
13/08/13;0;429300;61990
12/08/13;0;388400;61360
11/08/13;0;466400;57650
10/08/13;0;425700;60860
09/08/13;0;212900;65040
08/08/13;0;261900;53820
07/08/13;0;299000;57710
06/08/13;0;406100;56120
05/08/13;0;423900;53580
04/08/13;0;401700;53710
03/08/13;0;430900;52640
02/08/13;0;450700;54170
01/08/13;0;455800;55790
31/07/13;0;464100;55980
30/07/13;0;482900;57380
29/07/13;0;213000;52600
28/07/13;0;426900;55110
27/07/13;0;417300;55930
26/07/13;0;425400;55080
25/07/13;0;464200;55980
24/07/13;0;396100;58210
23/07/13;0;470800;56490
22/07/13;0;447000;56080
21/07/13;0;403700;59540
20/07/13;0;423100;66880
19/07/13;0;424400;65820
18/07/13;0;215600;67510
17/07/13;0;403600;56600
16/07/13;0;441700;56770
15/07/13;0;471900;56290
14/07/13;0;480800;56700
13/07/13;0;474900;60060
12/07/13;0;484500;57550
11/07/13;0;481800;59260
10/07/13;0;322500;68400
09/07/13;0;415100;63390
08/07/13;0;397600;66460
07/07/13;0;361500;64400
06/07/13;0;456300;62370
05/07/13;0;362400;63250
04/07/13;0;341200;66730
03/07/13;0;274700;53620
02/07/13;0;475400;59500
01/07/13;0;446300;62660
30/06/13;0;488300;59330
29/06/13;0;334900;51110
28/06/13;0;247200;66170
27/06/13;0;419200;63170
26/06/13;0;327400;75270
25/06/13;0;403100;70520
24/06/13;0;146900;26510
23/06/13;0;252200;66500
22/06/13;0;393600;59910
21/06/13;0;412400;66840
20/06/13;0;391400;59300
19/06/13;0;409900;61390
18/06/13;0;338300;57630
17/06/13;0;480000;55310
16/06/13;0;470400;58960
15/06/13;0;474700;57590
14/06/13;0;346100;63140
13/06/13;0;498000;57520
12/06/13;0;489900;63610
11/06/13;0;496700;67340
10/06/13;0;273800;57000
09/06/13;0;166300;59480
08/06/13;0;364200;65750
07/06/13;0;351100;70980
06/06/13;0;467200;67590
05/06/13;0;380200;67450
04/06/13;0;318400;71250
03/06/13;0;406500;70050
02/06/13;0;281500;47560
01/06/13;0;289300;57390
31/05/13;0;268900;54310
30/05/13;0;196300;33900
29/05/13;0;228800;69340
28/05/13;0;259400;57160
27/05/13;0;396100;69450
26/05/13;0;368000;70040
25/05/13;0;310400;71260
24/05/13;0;60500;15120
23/05/13;0;446800;62550
22/05/13;0;348500;63210
21/05/13;0;338200;68190
20/05/13;0;273700;71260
19/05/13;0;261300;75020
18/05/13;0;330000;61540
17/05/13;0;88500;16280
16/05/13;0;59500;13510
15/05/13;0;321400;66740
14/05/13;0;425400;64590
13/05/13;0;459800;73890
12/05/13;0;435400;73850
11/05/13;0;271300;59490
10/05/13;0;70600;18270
09/05/13;0;353700;65580
08/05/13;0;370900;68800
07/05/13;0;216700;49560
06/05/13;0;202800;46240
05/05/13;0;281900;59770
04/05/13;0;431500;61470
03/05/13;0;425600;58800
02/05/13;0;241600;49400
01/05/13;0;299500;61360
30/04/13;0;121800;31660
29/04/13;0;130300;49560
28/04/13;0;284800;71710
27/04/13;0;122500;28320
26/04/13;0;190700;41070
25/04/13;0;457700;57480
24/04/13;0;469900;58850
23/04/13;0;269500;73770
22/04/13;0;161600;42790
21/04/13;0;189100;58160
20/04/13;0;79700;31290
19/04/13;0;295100;59530
18/04/13;0;429700;55950
17/04/13;0;343500;58180
16/04/13;0;311900;61470
15/04/13;0;437700;56590
14/04/13;0;414900;57650
13/04/13;0;439100;59960
12/04/13;0;135900;53860
11/04/13;0;280600;65030
10/04/13;0;396100;64650
09/04/13;0;318700;69950
08/04/13;0;167600;43810
07/04/13;0;211000;64460
06/04/13;0;279900;70860
05/04/13;0;133800;27680
04/04/13;0;255800;57530
03/04/13;0;311500;65640
02/04/13;0;237100;55820
01/04/13;0;444900;60250
31/03/13;0;212600;63050
30/03/13;0;109200;23230
29/03/13;0;66900;20210
28/03/13;0;162000;53910
27/03/13;0;126100;33720
26/03/13;0;99200;28590
25/03/13;0;154900;28750
24/03/13;0;105000;28640
23/03/13;0;300300;55210
22/03/13;0;360200;52000
21/03/13;0;188600;36430
20/03/13;0;26700;7320
19/03/13;0;2400;1600
17/03/13;0;163600;38440
16/03/13;0;387900;56980
15/03/13;0;382000;56950
14/03/13;0;327300;63090
13/03/13;0;125800;31960
12/03/13;0;168100;62730
